hotel_id,name,latitude,longitude,location,price_range_min,price_range_max,rating,review_count,amenities,verified
ChIJ0QEsvHzZ-joRSfD3NVYSZ5w,Passi Nature Villa,7.9207877,81.5712329,Pasikudah,12000,24000,4.1,56,"wifi,beach_access,restaurant",true
ChIJaaYp__7Y-joRoaUD_gHoBbs,The Newland Hotel,7.920264,81.5567386,Pasikudah,14000,26000,4.2,110,"wifi,beach_access,restaurant",true
ChIJ0aXIaAbZ-joR3U3RMzf5sIc,Earl&#39;s Red Passikudah,7.9218964,81.5687221,Pasikudah,9000,17000,3.7,298,"wifi,beach_access,restaurant",true
ChIJn6dQ233X-joRmACnvBX_vXg,Karpaha Sands,7.8723609,81.5669045,Pasikudah,18000,34000,4.6,536,"wifi,beach_access,pool,restaurant",true
ChIJzYUTeR3Z-joR3haJ1qe2kYU,Anantaya Resort and Spa Passikuda,7.9310419,81.5595555,Pasikudah,25000,45000,4.5,1194,"wifi,beach_access,pool,spa,restaurant",true
ChIJl9qqoJLX-joRLP0tt0o6bjA,KARCHANA HOTEL,7.8629557,81.5387328,Pasikudah,30000,50000,5,1,"wifi,beach_access,restaurant,bar",true
ChIJ04gLnwXZ-joR1Knvk3HBo3A,Amaya Beach Pasikudah,7.925187,81.5694667,Pasikudah,22000,42000,4.5,3341,"wifi,beach_access,pool,restaurant,bar",true
ChIJS18ofFvZ-joR6_mPSHGwHN4,Hotel Seashells,7.9184492,81.5660968,Pasikudah,12000,23000,4.2,25,"wifi,beach_access,restaurant",true
ChIJP8f4hh3Z-joRX0mpNH_b90g,Amethyst Resort,7.9236628,81.564636,Pasikudah,18000,35000,4.3,1945,"wifi,beach_access,pool,restaurant",true
ChIJx8QLWnfZ-joRdsYzP8szD-Y,Kalkudah Beach House,7.8803453,81.564638,Pasikudah,25000,45000,5,15,"wifi,beach_access,restaurant,bar",true
ChIJqbzlFLO_-zoR25LteE8uB3w,Galaxy Beach Hotel,8.6917827,81.1936987,Trincomalee,9000,17000,4.1,24,"wifi,beach_access,parking",true
ChIJi_QOfQC9-zoRr449tS0875g,Golden Beach Hotel & Restaurant,8.6163408,81.2185,Trincomalee,12000,24000,4.3,53,"wifi,restaurant,beach_access",true
ChIJk0miUt69-zoRM-nAaHJEwgI,Trinco Diyash Beach Hotel,8.5945508,81.2232374,Trincomalee,18000,35000,4.7,17,"wifi,beach_access,restaurant",true
ChIJk_iVWQC9-zoRxYKsEShGkgM,Radiance Hotel,8.6363456,81.22019,Trincomalee,18000,35000,4.7,15,"wifi,pool,restaurant",true
ChIJO_e7uZ69-zoRjB1Nkv84RFM,Trincomalee Beach Resort & Spa,8.5979523,81.2217657,Trincomalee,8000,16000,3.4,856,"wifi,pool,restaurant,spa",true
ChIJX5F6nY69-zoRAfbDjkyJRAU,Hotel Alas Garden,8.6152053,81.2160909,Trincomalee,8000,15000,3.5,93,"wifi,restaurant,parking",true
ChIJa5WzcwC9-zoRmcSM9s5Aif8,Gokanna Pearl Guest & Hostels,8.6131429,81.2172198,Trincomalee,20000,38000,5,24,"wifi,beach_access,restaurant",true
ChIJtWAQzPm8-zoRz-V8cDVnDQU,Hotel Pyramid Inn,8.6005489,81.2178151,Trincomalee,9000,18000,3.6,28,"wifi,restaurant,parking",true
ChIJrxtm_U-8-zoRVndZL1yyUs8,Sea Lotus Park,8.614499,81.218251,Trincomalee,9000,18000,3.7,442,"wifi,beach_access,restaurant",true
ChIJa8r8IbK8-zoRZFWYx7YZCd8,Green Park Beach Hotel,8.5671603,81.2387764,Trincomalee,9000,18000,3.7,486,"wifi,beach_access,parking",true
ChIJJ7DsplC--zoRNrwGkd7FZt4,HOTEL CORAL BAY,8.6799212,81.2017745,Trincomalee,12000,25000,3.9,234,"wifi,restaurant,beach_access",true
ChIJvVLEQgC9-zoR-0MHrzLEJjk,Trinco Elil Guest House,8.6328876,81.2038526,Trincomalee,15000,28000,4.6,28,"wifi,restaurant,parking",true
ChIJPZtlhO-9-zoRe5xRJ-cgVag,Hotel Jay R,8.6113127,81.21566,Trincomalee,18000,35000,4.7,29,"wifi,beach_access,restaurant",true
ChIJZbOUFG-9-zoRDWBcqBOjD_c,Hotel Muthukuda Lagoon Inn,8.5806118,81.2212158,Trincomalee,7000,14000,4.0,2,"wifi,parking",false
ChIJnWfJkFC--zoRkjTE02DrHu4,Blue Whale Nilaveli,8.6798987,81.199627,Trincomalee,9000,17000,3.9,64,"wifi,beach_access",true
ChIJr2CQITG9-zoRbvHgrR9IHqU,Resort Maya Beach & Beach Bar,8.5959318,81.2234399,Trincomalee,14000,28000,4.4,148,"wifi,beach_access,pool,restaurant",true
ChIJSbTU-yu9-zoRSiIJnVdLlHw,The Tottam Beach Hotel Trincomalee,8.6378457,81.2215932,Trincomalee,15000,29000,4.5,79,"wifi,beach_access,restaurant",true
ChIJeTcYx5i_-zoRMEVAWXZSZjo,Nilaveli Sheen Coast Hotel,8.6753676,81.2043023,Trincomalee,9000,18000,3.9,30,"wifi,beach_access,parking",true
ChIJSyNlLmq9-zoRyddo4SRQaYs,Dot Bay Beach Cabana,8.6065479,81.2187465,Trincomalee,15000,30000,4.1,200,"wifi,beach_access,restaurant",true
ChIJ8dx-FxG_-zoRYO22VnFQSQQ,Nilaveli Guest House,8.6925338,81.1853737,Trincomalee,18000,35000,4.9,321,"wifi,beach_access,restaurant",true
ChIJs9pw8bWB4zoRLiTPt3xuPvs,Sky Hotel Nuwaraeliya,6.9321353,80.783349,Nuwara Eliya,18000,35000,4.5,54,"wifi,restaurant,parking",true
ChIJIy0WbQCB4zoRFZsEgZLdNi4,The Panorama Green View Hotel,6.9697107,80.7693544,Nuwara Eliya,12000,24000,3.9,98,"wifi,restaurant,parking",true
ChIJEx5JAACB4zoRnAcsA0-tVfc,Grand View Hotel,6.9431994,80.7966445,Nuwara Eliya,15000,30000,4.0,21,"wifi,restaurant,parking",true
ChIJ_bnNlNCB4zoRucQHLyt50jo,Grand Manjari Hotel,6.964583,80.7632874,Nuwara Eliya,8000,16000,3.2,25,"wifi,restaurant",true
ChIJx3HMED2B4zoRMl03cNc9Mo8,Montagna Luxury Hotel,6.9581515,80.769158,Nuwara Eliya,30000,55000,4.9,14,"wifi,spa,restaurant,parking",true
ChIJUXBmg9KB4zoR1XhVSRuJ88Y,Earth and Sky Hotel,6.9466256,80.7746377,Nuwara Eliya,18000,35000,4.5,29,"wifi,restaurant,parking",true
ChIJdSI6fih54zoRPp_ObJmF74w,Singing Hills Hotel,7.0297239,80.7127745,Nuwara Eliya,9000,18000,3.3,32,"wifi,restaurant,parking",true
ChIJxRELOa2B4zoRHt41suW8MYc,The Grand Hotel Nuwara Eliya - Heritage Grand,6.9682991,80.7650383,Nuwara Eliya,35000,70000,4.6,4146,"wifi,pool,spa,restaurant,parking",true
ChIJx0Zk7wKB4zoRw4ngLdAIBSE,High Garden Hotel,6.9637218,80.7650618,Nuwara Eliya,18000,35000,4.0,129,"wifi,restaurant,parking",true
ChIJo4bCMQCB4zoRH0yRImF8IiE,The Golden Legacy Hotel,6.9652928,80.7646098,Nuwara Eliya,25000,45000,5.0,30,"wifi,pool,spa,restaurant",true
ChIJGSVHNACB4zoRFjdMTl4nIr4,Golden Mist Hotel,6.9547481,80.7956007,Nuwara Eliya,28000,50000,4.7,21,"wifi,pool,restaurant",true
ChIJBSAMJxuB4zoRqpxo5cjtwBs,Clitoria Hotel & Restaurant,6.9237532,80.7770671,Nuwara Eliya,10000,20000,3.7,29,"wifi,restaurant,parking",true
ChIJ0-LfI46B4zoRepdEGCV_Evw,Pedro Barn Hotel at Little England Cottages,6.9604685,80.7917914,Nuwara Eliya,20000,38000,4.3,213,"wifi,restaurant,parking",true
ChIJM3JubwCB4zoRZhmyCG8PtgE,MERITO GRAND HOTEL,6.9555639,80.7766005,Nuwara Eliya,30000,55000,4.8,13,"wifi,pool,spa,restaurant",true
ChIJF35_eNWB4zoRyGk5nZy2ZPU,Hotel Bulwark,6.9647073,80.7734337,Nuwara Eliya,28000,50000,4.6,53,"wifi,pool,restaurant",true
ChIJ0yadSFKB4zoRtNheJx0z2To,Queensland Hotel,6.959693,80.7685051,Nuwara Eliya,25000,45000,4.7,217,"wifi,pool,restaurant,parking",true
ChIJpyQV2IOB4zoRDqNW51IqDNI,Sha Residence Hotel,6.9458098,80.7960717,Nuwara Eliya,30000,55000,4.8,33,"wifi,pool,spa,restaurant",true
ChIJASjgdgCB4zoRTo-xHzhsmWY,The Trevene Hotel,6.970269,80.7696637,Nuwara Eliya,18000,35000,4.5,24,"wifi,restaurant,parking",true
ChIJAXUkPQCB4zoR1NiBTz5EvQI,The Mount View Single Tree,6.9565855,80.767167,Nuwara Eliya,25000,45000,4.7,100,"wifi,restaurant,parking",true
ChIJI_eUSquB4zoRQJ3xCUulq1k,Nat City Hotel,6.9633976,80.7657254,Nuwara Eliya,10000,20000,3.8,193,"wifi,restaurant,parking",true
ChIJM9GlTgBx5DoRv9hLhFVMUS4,HOTEL GREEN VIEW,6.8176421,80.9825964,Haputale,8000,16000,,,"wifi,restaurant,parking",false
ChIJn0twvpZx5DoRE343TiH_Nz8,Highcliffe Hotel Resort & Bar,6.7686821,80.959557,Haputale,12000,23000,3.8,64,"wifi,restaurant,parking",true
ChIJg3A_kg1x5DoRHiAwWCD-x3w,Grand Glorious,6.7625999,80.9528385,Haputale,18000,32000,4.4,77,"wifi,restaurant,parking",true
ChIJFx_WdYtx5DoRMC3mfauo03k,Hotel La Vista Sur,6.7678503,80.9586848,Haputale,14000,26000,4.0,18,"wifi,restaurant",true
ChIJeaUxjHlx5DoRkhQkP9uTiNc,Hotel SkyFall,6.7594618,80.9379425,Haputale,18000,34000,4.2,135,"wifi,restaurant,parking",true
ChIJTf-l-Hdv5DoRcFBkK26MwkA,Grand Jumbo Residence,6.8382548,81.0016239,Haputale,16000,30000,4.1,77,"wifi,restaurant,parking",true
ChIJo07HIpRx5DoR-JdhmUypMMQ,SriLak View Holiday Inn,6.7680307,80.9604228,Haputale,18000,35000,4.2,345,"wifi,pool,restaurant,parking",true
ChIJew1xaZxx5DoRonN7T_2UMSQ,Olive Hilltop Hotel,6.764927,80.94724,Haputale,16000,30000,4.1,68,"wifi,restaurant,parking",true
ChIJ9-9gI5px5DoRzUHKBDXqQ0s,Olympus Plaza Hotel,6.7661599,80.9522337,Haputale,20000,36000,4.1,670,"wifi,pool,restaurant",true
ChIJ8RAHfG9x5DoR5i4LWEbOKho,Blackwood Hotel & View Bungalow,6.7618935,80.9285408,Haputale,18000,35000,4.2,234,"wifi,restaurant,parking",true
ChIJnzBsrgBv5DoRgp1p8IyZxso,Himagira Hotel,6.8304114,80.9823759,Haputale,16000,30000,4.0,42,"wifi,restaurant",true
ChIJIZVwwZZx5DoR5wRWuOuBwpk,Lakshan View Resort,6.7683631,80.9585564,Haputale,22000,40000,4.6,477,"wifi,pool,restaurant",true
ChIJZ47EdHVx5DoR8C5c-fDiWcE,White Home,6.7693742,80.942056,Haputale,14000,26000,4.1,95,"wifi,restaurant,parking",true
ChIJaVkPBQBl5DoR0tt6OpWt1iE,Crystal Springs Luxury Hotel,6.8699064,81.0417481,Bandarawela,9000,17000,3.1,73,"wifi,parking,restaurant",true
ChIJM9GlTgBx5DoRv9hLhFVMUS4,HOTEL GREEN VIEW (Ella region),6.8176421,80.9825964,Bandarawela,8000,15000,,,"wifi,parking,restaurant",false
ChIJTf-l-Hdv5DoRcFBkK26MwkA,Grand Jumbo residence (Bandarawela),6.8382548,81.0016239,Bandarawela,16000,30000,4.1,77,"wifi,restaurant,parking",true
ChIJe51pwphl5DoRk9yfQB4RVLk,T-More Hotel & Hostel,6.8566762,81.0381091,Bandarawela,20000,35000,4.8,37,"wifi,restaurant,parking",true
ChIJi-nVLMJx5DoRE0Br5ILc0AI,Hotel Highnest,6.8200503,80.9803182,Bandarawela,20000,35000,4.8,78,"wifi,pool,restaurant",true
ChIJh2r1taV65DoR6ingU5Bja4w,Bandarawela European B&B Hotel,6.8425982,80.9735568,Bandarawela,12000,23000,4.3,16,"wifi,restaurant,parking",true
ChIJFbyhaQBl5DoR-EXmTuChFLU,Belmount Ella Hotel,6.870733,81.0531129,Bandarawela,18000,32000,4.6,54,"wifi,pool,restaurant",true
ChIJMQILeoFv5DoRDTVeE3docTo,Grand Hill Hotel,6.8323144,81.0028073,Bandarawela,14000,26000,4.1,24,"wifi,restaurant,parking",true
ChIJUbMvAQBl5DoRi_5UJROyrTo,The Feel Luxury Boutique Hotel,6.8835811,81.0427737,Bandarawela,20000,38000,4.6,55,"wifi,pool,restaurant",true
ChIJc2zYrVhl5DoRpjP3-2sfg_U,Hotel Lion Inn,6.8375322,81.0031447,Bandarawela,9000,17000,3.6,337,"wifi,restaurant,parking",true
ChIJqWqfA7Rl5DoR7_h9NN7RjoM,Hotel City Grand Ella,6.8747999,81.0484064,Bandarawela,8000,15000,3.5,551,"wifi,restaurant,parking",true
ChIJybiKvLZl5DoRpVC1IiGGYls,Green View Ella,6.8723601,81.0485899,Bandarawela,5000,9000,2.9,57,"wifi,restaurant",false
ChIJ7wm67iJv5DoRtbvsWjDbjfE,Hotel Kanvinra,6.8238084,81.0065117,Bandarawela,18000,32000,4.5,17,"wifi,restaurant,parking",true
ChIJR0D_Jbll5DoRf6z4Ncp-tvA,Grand Cliff Ella,6.8694568,81.0500388,Bandarawela,16000,30000,4.3,80,"wifi,restaurant,pool",true
ChIJI11Qer9v5DoRMVv8P97gLm0,Rock n Fall Nature Resort,6.8332156,81.0576674,Bandarawela,22000,40000,4.9,32,"wifi,pool,restaurant",true
ChIJCWD3ALV75DoRC7pIygpaCJM,Themiya Hotel,6.8836421,80.9318285,Bandarawela,20000,38000,4.8,13,"wifi,pool,restaurant",true
ChIJraM1rvRl5DoRXEjGBv5gtaE,Zion View Ella Green Retreat (Scenic),6.872149,81.047092,Bandarawela,22000,40000,4.7,392,"wifi,pool,restaurant",true
ChIJd0KQcwBl5DoR0MikdLc80iY,Nat City Ella Hotel,6.8733992,81.0523449,Bandarawela,20000,38000,4.7,14,"wifi,pool,restaurant",true
ChIJb73rCYtl5DoR-FPUUV-7LZM,HIDE ELLA HOTEL & RESORT,6.8722185,81.046657,Bandarawela,25000,45000,4.7,1167,"wifi,pool,restaurant,bar",true
ChIJP1kJVgBv5DoRI6qUfqXkYbk,Master Villa Hotel,6.812245,81.004856,Bandarawela,30000,50000,5.0,1,"wifi,pool,restaurant,bar",true
ChIJowSr022h_DoRaN6gqlJUhFg,Sigiriya Forest Edge By Marino Leisure,7.998619,80.7517808,Sigiriya,25000,45000,4.9,212,"wifi,pool,restaurant,parking",true
ChIJaTMzWQCh_DoRhVM0y-gEmpI,Hotel Kamrel Sigiriya,7.9926134,80.7254065,Sigiriya,18000,35000,4.7,81,"wifi,restaurant,parking",true
ChIJ_RKk5Jen_DoRf2YJ2zd6YY4,Hotel Sigiriyaaya,7.928171,80.7220362,Sigiriya,18000,35000,4.6,69,"wifi,restaurant,parking",true
ChIJ02GgCgCh_DoRvYXcKJ3jpqw,Lion Gate Hotel Sigiriya,7.9470319,80.7391414,Sigiriya,25000,46000,4.8,124,"wifi,pool,restaurant,parking",true
ChIJc1HYnimh_DoRm40h4aVAvSE,Hotel Sigiriya,7.9500937,80.7630675,Sigiriya,18000,35000,4.5,3239,"wifi,restaurant,parking",true
ChIJIfJ0cgCh_DoRa_jadmI88m8,The Wild Elephant Resort,7.9448621,80.7660968,Sigiriya,28000,50000,4.8,16,"wifi,pool,restaurant,bar",true
ChIJQzi-wyuh_DoRQC2MbLmNOKc,Greenwood Hotel,7.9480145,80.7618097,Sigiriya,15000,28000,4.1,16,"wifi,restaurant",true
ChIJaV5goGKm_DoRN6NpCQh9C54,Green Paradise Agro Eco Hotel,7.899706,80.733751,Sigiriya,12000,22000,3.9,22,"wifi,breakfast,parking",true
ChIJZUPmHcCh_DoRHBkJGtfuJC4,Hotel Samanala Sigiriya,7.9477575,80.7384163,Sigiriya,18000,34000,4.5,114,"wifi,restaurant,parking",true
ChIJ266DmRyh_DoRnus9bv2f03E,Lina Hotel,8.0278209,80.7612553,Sigiriya,18000,34000,4.5,19,"wifi,restaurant,parking",true
ChIJrS_RMACh_DoRt9CK25f0gDQ,Nature Bird Paradise Hotel,7.9456462,80.7594978,Sigiriya,28000,50000,5,26,"wifi,restaurant,parking,pool",true
ChIJVU6REwCh_DoRYErvINqo2V8,Lion See Hotel Sigiriya,7.9473105,80.7522432,Sigiriya,25000,47000,4.9,35,"wifi,restaurant,parking",true
ChIJZ05d6Gah_DoRxcSb0ntH9Gg,il Frangipane,7.9490668,80.7497417,Sigiriya,25000,45000,4.7,467,"wifi,pool,restaurant,parking",true
ChIJh58cuwGl_DoR4cs-KFh66P4,Pavona Lake,7.9410424,80.7179407,Sigiriya,30000,55000,5,36,"wifi,pool,restaurant,parking",true
ChIJxZPtJACf_DoR7_6aPOvfrik,Spice Village Hotel & Restaurant,8.030118,80.7744811,Sigiriya,30000,56000,4.9,21,"wifi,pool,restaurant,bar",true
ChIJm5vudjuf_DoR-_sf7lvxL9Y,Oleena Homestay,8.0294692,80.7596217,Sigiriya,12000,22000,4.7,57,"wifi,breakfast,parking",true
ChIJ--ML6hun_DoRMZYxa0M1xk8,Sigiri Sierra View Resort,7.9362916,80.7605673,Sigiriya,15000,28000,4.4,129,"wifi,restaurant,parking",true
ChIJB_55lDKh_DoRzxbN0H6Ctws,Hotel Bird Paradise Sigiriya,7.9711568,80.7536478,Sigiriya,25000,45000,4.8,52,"wifi,restaurant,parking",true
ChIJvXR074Gh_DoR1tfy71eqGtk,Atha Resort,7.9466205,80.7252531,Sigiriya,28000,50000,4.9,376,"wifi,pool,restaurant",true
ChIJl8Gxltin_DoR3e2EbKJpckY,Royal Rock Sigiriya,7.9431963,80.751845,Sigiriya,20000,38000,4.6,263,"wifi,restaurant,parking",true
ChIJG-jJXQCl_DoRfJcpJQhPZco,Cozy Secrets Hotel & Hostel,7.8792055,80.6457998,Dambulla,7000,12000,5,1,"wifi,parking",true
ChIJwULlTZyv_DoR_wK5-SUeSFc,Mango Tree Hotel & Restaurant Dambulla,7.8400536,80.6540542,Dambulla,12000,22000,4.7,15,"wifi,restaurant,parking",true
ChIJ6UlKvISl_DoR-U4TZxTUojw,Eco Pavilion Hotel & Restaurant,7.9304789,80.6834403,Dambulla,18000,35000,5,24,"wifi,pool,restaurant",true
ChIJkwM8awCv_DoRM5pQQRSz-qc,Hotel Sunflower - Dambulla,7.8523233,80.6546118,Dambulla,18000,35000,4.8,5,"wifi,restaurant,parking",true
ChIJjcmvEwCl_DoRm4dGaadAuss,Hotel Sunset,7.8822647,80.6550788,Dambulla,20000,38000,5,12,"wifi,pool,restaurant",true
ChIJ3buGbGel_DoRSayzrg9W8nw,Golden Stars Hotel and Restaurant Dambulla,7.857369,80.6572765,Dambulla,28000,50000,4.9,87,"wifi,pool,restaurant,parking",true
ChIJEaGlDQCl_DoRRIgufOdIAMc,Amba Yaalu - Kandalama,7.8689986,80.694027,Dambulla,20000,38000,4.7,203,"wifi,pool,restaurant,parking",true
ChIJFa9q0Jil_DoRSP2c5ZuYrJw,Catch Up Dambulla,7.8434676,80.6543928,Dambulla,15000,28000,4.4,56,"wifi,restaurant,parking",true
ChIJrRJAqLOk_DoRmoahjfPA3Io,Ambula Hotel,7.9265722,80.6355324,Dambulla,7000,12000,3.1,11,"wifi,parking,restaurant",false
ChIJFcD3P6Gl_DoRR5-EwgXp-vs,Supreme Dambulla,7.8748007,80.647785,Dambulla,15000,28000,4.2,119,"wifi,restaurant,parking",true
ChIJRRQ1bQCl_DoRPC05EDvYOFc,Dambulla village hotel & restaurant,7.8715179,80.6476467,Dambulla,20000,38000,4.8,32,"wifi,restaurant,parking",true
ChIJkxDHagCl_DoRx96ClD5BzwM,Hotel Eden Grand,7.868785,80.6471937,Dambulla,22000,40000,4.7,63,"wifi,restaurant,parking",true
ChIJ_dV8X_il_DoRs8d6LM1m13c,Pothana Village,7.9401027,80.7151077,Dambulla,15000,28000,4.3,77,"wifi,restaurant,parking",true
ChIJaxQioA6v_DoRFpbo_BGTGms,Tourist Holiday Inn,7.8470542,80.6518317,Dambulla,15000,28000,4.6,10,"wifi,restaurant,parking",true
ChIJ7ZL701Sl_DoRM7ql7utsNkc,Hotel Stadium,7.857604,80.6329266,Dambulla,9000,16000,3.8,10,"wifi,parking",true
ChIJG0Bj1-6l_DoRSrEta5KK41I,Heritance Kandalama,7.8711643,80.7080307,Dambulla,40000,80000,4.7,8460,"wifi,pool,spa,restaurant,parking,bar",true
ChIJh-fQiDOv_DoRiROusNiWEM0,Riverside Hotel,7.8905136,80.6613652,Dambulla,8000,15000,3.5,4,"wifi,parking",true
ChIJmSU5aQCl_DoRAP3AlnnW91I,Elysia Sigiriya,7.9081554,80.6569713,Dambulla,15000,28000,4.0,127,"wifi,restaurant,parking",true
ChIJ8xqNOFal_DoRi4xuyoH8qZo,Hanguk Villa Hotel,7.8817531,80.6532221,Dambulla,25000,42000,4.9,61,"wifi,restaurant,parking",true
ChIJ15YKCWOK_DoRpRE0yIbV3iA,Hotel Savonrich,8.3114408,80.4149853,Anuradhapura,9000,17000,3.8,56,"wifi,restaurant,parking",true
ChIJfS_ieTX0_DoRaQBe_9cZPM8,The Golden Park Hotel,8.3213439,80.3874708,Anuradhapura,15000,28000,4.2,156,"wifi,restaurant,parking",true
ChIJVYLFRwD1_DoRu-TNU91Nkok,Royal Plus Hotel,8.3401932,80.415105,Anuradhapura,28000,50000,5.0,1,"wifi,restaurant,parking",true
ChIJyenwCAb1_DoR7Y_i10xqZJo,Ceylan Lodge,8.3340334,80.4157467,Anuradhapura,12000,22000,3.7,231,"wifi,restaurant,parking",true
ChIJTbm8D_n0_DoRHM7_zVDuTAo,Grand Crown Hotel,8.316602,80.413978,Anuradhapura,12000,23000,3.6,105,"wifi,restaurant,parking",true
ChIJz8kKSj_1_DoRZvhoSknFtvI,The Ivy Lake,8.3368222,80.4142966,Anuradhapura,20000,35000,4.5,242,"wifi,restaurant,parking",true
ChIJO6rsGMz1_DoR2MEEJ9uiLxQ,Sudu Nelum Holiday Resort,8.3283387,80.3812632,Anuradhapura,15000,28000,4.1,269,"wifi,pool,restaurant",true
ChIJyyoOptH1_DoR8nl1GRoWKLw,Noble Sight Hotel - Anuradhapura,8.3481355,80.3776613,Anuradhapura,9000,17000,3.4,38,"wifi,restaurant,parking",true
ChIJS4FmdUj1_DoR2fX6iWABlF0,Hotel Millenium,8.34803,80.4437915,Anuradhapura,12000,23000,4.0,101,"wifi,restaurant,parking",true
ChIJEQy216D1_DoRnwnHBevl8sc,Ceybank Rest,8.3406695,80.4077667,Anuradhapura,18000,34000,4.3,1036,"wifi,restaurant,parking",true
ChIJM0RInlD0_DoRsZ9Z9ePN1QI,Liyana Holiday Resort,8.3129133,80.4026441,Anuradhapura,15000,28000,4.0,298,"wifi,restaurant,parking",true
ChIJrfvdZAb1_DoRXxZZgcmV1IQ,Hotel Shalini,8.3318548,80.415991,Anuradhapura,15000,28000,4.2,159,"wifi,restaurant,parking",true
ChIJ9ThABWH1_DoR08G-nqoptAI,Freedom Palace Hotel,8.3374048,80.4055348,Anuradhapura,20000,36000,4.5,19,"wifi,restaurant,parking",true
ChIJl9LUvs31_DoRlZTLYiRLTiU,Heritage Hotel Anuradhapura,8.3275152,80.3793055,Anuradhapura,25000,45000,4.3,2983,"wifi,pool,restaurant,parking",true
ChIJm_FqHAD1_DoRdKnINeHmA58,Lamandu City Hotel Anuradhapura,8.3235898,80.404624,Anuradhapura,18000,34000,4.6,8,"wifi,restaurant,parking",true
ChIJ76-Pbk71_DoRKL3SocXNojc,Hotel Miami Anuradhapura,8.3434121,80.3824618,Anuradhapura,9000,17000,3.6,21,"wifi,restaurant,parking",true
ChIJCXTkcGX1_DoRLJewbA3lTC4,Happy Leoni Hotel,8.3577223,80.4240999,Anuradhapura,7000,14000,3.3,283,"wifi,parking,restaurant",true
ChIJzXUsZej1_DoRgkQyFFrWyhc,Mandodari Villa - Anuradhapura,8.3249724,80.4159551,Anuradhapura,9000,17000,3.6,96,"wifi,restaurant,parking",true
ChIJU7vq8pj1_DoR-AXRgLCJymw,Hotel Lakeside,8.3309283,80.4200243,Anuradhapura,9000,18000,3.7,41,"wifi,restaurant,parking",true
ChIJIcTdQlD0_DoR8mz_h-C0nWw,Hotel White House Anuradhapura,8.3152291,80.4008722,Anuradhapura,18000,35000,4.1,977,"wifi,restaurant,parking",true
ChIJ87b8KspE-zoRA7Ox5C2jCl8,Hotel Sudu Araliya,7.9232334,80.9935722,Polonnaruwa,12000,22000,3.9,1572,"wifi,restaurant,parking",true
ChIJnx4XJ_JF-zoRsrGQP-gyBkY,Hotel Siyathma Polonnaruwa,7.9284252,80.9988176,Polonnaruwa,18000,32000,4.5,144,"wifi,pool,restaurant,parking",true
ChIJhatD9ZtE-zoRHFfScrWHyOQ,Canel Park Hotel,7.9436532,81.0160361,Polonnaruwa,9000,16000,3.6,47,"wifi,restaurant,parking",true
ChIJdQWTZF5E-zoRu9TVZu_R8iQ,Indra Hotel Polonnaruwa,7.9263606,81.0359036,Polonnaruwa,9000,16000,3.7,22,"wifi,restaurant,parking",true
ChIJ3waSh7td-zoRXAGNDksXWHU,Seyara Holiday Resort,7.9630622,80.9870184,Polonnaruwa,15000,28000,4.2,328,"wifi,pool,restaurant,parking",true
ChIJJ9sb3JpE-zoR2wl27bEnWwI,Hotel Dunhinda,7.9405908,81.0190883,Polonnaruwa,6000,12000,2.9,49,"wifi,parking",false
ChIJLxx3y7pE-zoRrfI3I6zX0Zw,Man Guest,7.9375511,80.9996887,Polonnaruwa,18000,34000,4.6,180,"wifi,restaurant,parking",true
ChIJHxEj_AxD-zoRJK-6keqipig,Hotel Summer Haven,7.9678602,81.0290899,Polonnaruwa,12000,24000,3.9,104,"wifi,restaurant,parking",true
ChIJ8Qzn35hE-zoRTbB-iAcUTL0,The Paramount Lodge,7.9422579,81.0118234,Polonnaruwa,18000,32000,4.5,80,"wifi,restaurant,parking",true
ChIJXYTuskxD-zoRyXF_mDWvPR8,Green Views Hotel,7.9637739,80.9872086,Polonnaruwa,7000,12000,3.3,3,"wifi,parking",false
ChIJxV0lWwBF-zoRGE7zlkizTSg,Hotel Keth Pawana,7.9297089,80.9990261,Polonnaruwa,25000,45000,5,5,"wifi,pool,restaurant",true
ChIJyxtu9N5D-zoROlMHOSiNUkM,Lake Edge Hotel,7.9571862,80.9895333,Polonnaruwa,20000,36000,4.7,12,"wifi,restaurant,parking",true
ChIJFW10fx1D-zoRcRS7f2bNbdg,In the Wild by RoamCeylon,7.9582845,81.0065256,Polonnaruwa,28000,50000,5,7,"wifi,pool,restaurant",true
ChIJEbrsaXBd-zoRlOLFk5AoIzY,Sunrise Lake Resort - Polonnaruwa,7.9506673,80.9829429,Polonnaruwa,28000,50000,5,22,"wifi,pool,restaurant",true
ChIJh2piz7Bc-zoRq0WkmhRfbgI,Tishan Holiday Resort,7.9627655,80.977456,Polonnaruwa,18000,35000,4.5,414,"wifi,pool,restaurant,parking",true
ChIJzVxphMlE-zoRa5QQ0cnDVAo,The Village Hotel,7.9246512,80.9934742,Polonnaruwa,12000,23000,3.8,158,"wifi,restaurant,parking",true
ChIJPXc7Xb9E-zoRJsRwo-vnZis,Ruins Chaaya Hotel,7.929064,81.0047647,Polonnaruwa,15000,28000,4.0,358,"wifi,restaurant,parking",true
ChIJfWaOBbdF-zoRCnf7Fo5-qbI,Thambara Resort,7.9267698,81.034411,Polonnaruwa,18000,35000,4.6,59,"wifi,pool,restaurant",true
